{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '14.50', '成交量': '41.15万手', '最高': '15.43', '涨停': '16.04', '内盘': '18.53万手', '成交额': '6.16亿', '委比': '2.58%', '流通市值': '146.30亿', '市盈率<sup>MRQ</sup>': '16.09', '每股收益': '0.70', '总股本': '14.98亿', '昨收': '14.58', '换手率': '4.23%', '最低': '14.41', '跌停': '13.12', '外盘': '22.63万手', '振幅': '7.00%', '量比': '2.56', '总市值': '225.23亿', '市净率': '2.07', '每股净资产': '7.26', '流通股本': '9.73亿', '股票名称': '华新水泥600801'}
{'今开': '6.28', '成交量': '2.94万手', '最高': '6.30', '涨停': '6.91', '内盘': '1.70万手', '成交额': '1840.35万', '委比': '12.69%', '流通市值': '38.37亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.08', '总股本': '6.11亿', '昨收': '6.28', '换手率': '0.48%', '最低': '6.24', '跌停': '5.65', '外盘': '1.24万手', '振幅': '0.96%', '量比': '0.13', '总市值': '38.39亿', '市净率': '53.52', '每股净资产': '0.12', '流通股本': '6.11亿', '股票名称': '天津磁卡600800'}
{'今开': '7.90', '成交量': '11.58万手', '最高': '8.29', '涨停': '8.72', '内盘': '5.54万手', '成交额': '9377.38万', '委比': '22.66%', '流通市值': '30.93亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.21', '总股本': '3.82亿', '昨收': '7.93', '换手率': '3.03%', '最低': '7.87', '跌停': '7.14', '外盘': '6.04万手', '振幅': '5.30%', '量比': '1.12', '总市值': '30.93亿', '市净率': '4.50', '每股净资产': '1.80', '流通股本': '3.82亿', '股票名称': '福建水泥600802'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '*ST龙科600799'}
{'今开': '3.25', '成交量': '50.63万手', '最高': '3.25', '涨停': '3.58', '内盘': '30.38万手', '成交额': '1.64亿', '委比': '25.14%', '流通市值': '634.71亿', '市盈率<sup>MRQ</sup>': '20.59', '每股收益': '0.12', '总股本': '196.50亿', '昨收': '3.25', '换手率': '0.26%', '最低': '3.21', '跌停': '2.93', '外盘': '20.25万手', '振幅': '1.23%', '量比': '0.75', '总市值': '634.71亿', '市净率': '1.28', '每股净资产': '2.52', '流通股本': '196.50亿', '股票名称': '国电电力600795'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '4.89', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '53.03亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.07', '总股本': '12.12亿', '昨收': '4.45', '换手率': '---', '最低': '---', '跌停': '4.00', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '53.94亿', '市净率': '2.78', '每股净资产': '1.60', '流通股本': '11.92亿', '股票名称': '保税科技600794'}
{'今开': '4.22', '成交量': '3.19万手', '最高': '4.24', '涨停': '4.64', '内盘': '1.71万手', '成交额': '1344.10万', '委比': '11.04%', '流通市值': '41.97亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.10', '总股本': '9.90亿', '昨收': '4.22', '换手率': '0.32%', '最低': '4.19', '跌停': '3.80', '外盘': '1.47万手', '振幅': '1.18%', '量比': '0.18', '总市值': '41.97亿', '市净率': '1.46', '每股净资产': '2.90', '流通股本': '9.90亿', '股票名称': '云煤能源600792'}
{'今开': '7.61', '成交量': '7.04万手', '最高': '7.77', '涨停': '8.42', '内盘': '4.52万手', '成交额': '5384.04万', '委比': '57.89%', '流通市值': '34.06亿', '市盈率<sup>MRQ</sup>': '41.30', '每股收益': '0.14', '总股本': '4.53亿', '昨收': '7.65', '换手率': '1.56%', '最低': '7.51', '跌停': '6.88', '外盘': '2.52万手', '振幅': '3.40%', '量比': '0.91', '总市值': '34.10亿', '市净率': '2.14', '每股净资产': '3.52', '流通股本': '4.52亿', '股票名称': '京能置业600791'}
{'今开': '25.50', '成交量': '1.15万手', '最高': '25.50', '涨停': '27.62', '内盘': '6866手', '成交额': '2895.54万', '委比': '7.69%', '流通市值': '26.51亿', '市盈率<sup>MRQ</sup>': '19.76', '每股收益': '0.96', '总股本': '1.05亿', '昨收': '25.11', '换手率': '1.09%', '最低': '25.03', '跌停': '22.60', '外盘': '4615手', '振幅': '1.87%', '量比': '1.12', '总市值': '26.51亿', '市净率': '17.23', '每股净资产': '1.46', '流通股本': '1.05亿', '股票名称': '宜宾纸业600793'}
{'今开': '9.58', '成交量': '73.01万手', '最高': '9.75', '涨停': '10.29', '内盘': '39.21万手', '成交额': '6.77亿', '委比': '19.11%', '流通市值': '52.05亿', '市盈率<sup>MRQ</sup>': '89.60', '每股收益': '0.07', '总股本': '5.82亿', '昨收': '9.35', '换手率': '12.55%', '最低': '8.89', '跌停': '8.42', '外盘': '33.79万手', '振幅': '9.20%', '量比': '4.21', '总市值': '52.05亿', '市净率': '2.76', '每股净资产': '3.25', '流通股本': '5.82亿', '股票名称': '鲁抗医药600789'}
{'今开': '11.99', '成交量': '78.46万手', '最高': '12.57', '涨停': '13.26', '内盘': '39.38万手', '成交额': '9.62亿', '委比': '24.70%', '流通市值': '222.25亿', '市盈率<sup>MRQ</sup>': '16.31', '每股收益': '0.55', '总股本': '22.00亿', '昨收': '12.05', '换手率': '4.22%', '最低': '11.86', '跌停': '10.85', '外盘': '39.08万手', '振幅': '5.89%', '量比': '3.64', '总市值': '262.88亿', '市净率': '2.50', '每股净资产': '4.77', '流通股本': '18.60亿', '股票名称': '中储股份600787'}
{'今开': '21.90', '成交量': '1806手', '最高': '21.90', '涨停': '23.64', '内盘': '895手', '成交额': '389.68万', '委比': '4.96%', '流通市值': '48.80亿', '市盈率<sup>MRQ</sup>': '29.89', '每股收益': '0.54', '总股本': '2.26亿', '昨收': '21.49', '换手率': '0.08%', '最低': '21.30', '跌停': '19.34', '外盘': '910手', '振幅': '2.79%', '量比': '0.03', '总市值': '48.80亿', '市净率': '2.44', '每股净资产': '8.87', '流通股本': '2.26亿', '股票名称': '新华百货600785'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '*ST达曼600788'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '6.01', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '31.02亿', '市盈率<sup>MRQ</sup>': '386.51', '每股收益': '0.01', '总股本': '5.68亿', '昨收': '5.46', '换手率': '---', '最低': '---', '跌停': '4.91', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '31.02亿', '市净率': '1.95', '每股净资产': '2.79', '流通股本': '5.68亿', '股票名称': '鲁银投资600784'}
{'今开': '14.01', '成交量': '2.69万手', '最高': '14.13', '涨停': '15.43', '内盘': '1.57万手', '成交额': '3767.34万', '委比': '14.37%', '流通市值': '104.14亿', '市盈率<sup>MRQ</sup>': '31.75', '每股收益': '0.33', '总股本': '7.44亿', '昨收': '14.03', '换手率': '0.36%', '最低': '13.92', '跌停': '12.63', '外盘': '1.11万手', '振幅': '1.50%', '量比': '0.23', '总市值': '104.14亿', '市净率': '2.77', '每股净资产': '5.05', '流通股本': '7.44亿', '股票名称': '鲁信创投600783'}
{'今开': '7.31', '成交量': '74.86万手', '最高': '7.61', '涨停': '8.10', '内盘': '34.46万手', '成交额': '5.55亿', '委比': '10.40%', '流通市值': '209.85亿', '市盈率<sup>MRQ</sup>': '13.09', '每股收益': '0.49', '总股本': '31.89亿', '昨收': '7.36', '换手率': '2.69%', '最低': '7.17', '跌停': '6.62', '外盘': '40.40万手', '振幅': '5.98%', '量比': '2.02', '总市值': '240.11亿', '市净率': '2.12', '每股净资产': '3.55', '流通股本': '27.87亿', '股票名称': '新钢股份600782'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '东方锅炉600786'}
{'今开': '4.72', '成交量': '7076手', '最高': '4.75', '涨停': '5.20', '内盘': '4196手', '成交额': '333.43万', '委比': '52.65%', '流通市值': '54.00亿', '市盈率<sup>MRQ</sup>': '240.34', '每股收益': '0.01', '总股本': '11.47亿', '昨收': '4.73', '换手率': '0.06%', '最低': '4.69', '跌停': '4.26', '外盘': '2880手', '振幅': '1.27%', '量比': '0.13', '总市值': '54.00亿', '市净率': '1.14', '每股净资产': '4.15', '流通股本': '11.47亿', '股票名称': '通宝能源600780'}
{'今开': '7.56', '成交量': '23.97万手', '最高': '8.01', '涨停': '8.31', '内盘': '10.11万手', '成交额': '1.87亿', '委比': '14.25%', '流通市值': '75.72亿', '市盈率<sup>MRQ</sup>': '108.10', '每股收益': '0.05', '总股本': '12.56亿', '昨收': '7.55', '换手率': '2.51%', '最低': '7.52', '跌停': '6.80', '外盘': '13.86万手', '振幅': '6.49%', '量比': '1.32', '总市值': '99.48亿', '市净率': '3.35', '每股净资产': '2.37', '流通股本': '9.56亿', '股票名称': '东方通信600776'}
{'今开': '17.07', '成交量': '3807手', '最高': '17.11', '涨停': '18.71', '内盘': '2049手', '成交额': '648.00万', '委比': '1.09%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '288.93', '每股收益': '0.04', '总股本': '1.75亿', '昨收': '17.01', '换手率': '0.22%', '最低': '16.91', '跌停': '15.31', '外盘': '1758手', '振幅': '1.18%', '量比': '0.19', '总市值': '29.70亿', '市净率': '5.16', '每股净资产': '3.29', '流通股本': '1.74亿', '股票名称': '汉商集团600774'}
{'今开': '11.34', '成交量': '8.61万手', '最高': '11.49', '涨停': '12.43', '内盘': '4.58万手', '成交额': '9794.96万', '委比': '35.94%', '流通市值': '82.62亿', '市盈率<sup>MRQ</sup>': '115.28', '每股收益': '0.07', '总股本': '7.29亿', '昨收': '11.30', '换手率': '1.18%', '最低': '11.30', '跌停': '10.17', '外盘': '4.03万手', '振幅': '1.68%', '量比': '0.50', '总市值': '82.62亿', '市净率': '2.92', '每股净资产': '3.89', '流通股本': '7.29亿', '股票名称': '西藏城投600773'}
{'今开': '3.65', '成交量': '19.46万手', '最高': '3.65', '涨停': '4.03', '内盘': '10.56万手', '成交额': '7014.79万', '委比': '20.38%', '流通市值': '86.27亿', '市盈率<sup>MRQ</sup>': '157.87', '每股收益': '0.02', '总股本': '68.00亿', '昨收': '3.66', '换手率': '0.82%', '最低': '3.58', '跌停': '3.29', '外盘': '8.90万手', '振幅': '1.91%', '量比': '0.86', '总市值': '246.86亿', '市净率': '1.83', '每股净资产': '1.99', '流通股本': '23.77亿', '股票名称': '新潮能源600777'}
{'今开': '45.50', '成交量': '2.36万手', '最高': '45.99', '涨停': '50.23', '内盘': '9978手', '成交额': '1.08亿', '委比': '38.64%', '流通市值': '123.15亿', '市盈率<sup>MRQ</sup>': '117.34', '每股收益': '0.29', '总股本': '3.53亿', '昨收': '45.66', '换手率': '0.88%', '最低': '45.10', '跌停': '41.09', '外盘': '1.36万手', '振幅': '1.95%', '量比': '0.69', '总市值': '162.08亿', '市净率': '8.95', '每股净资产': '5.13', '流通股本': '2.68亿', '股票名称': '广誉远600771'}
{'今开': '7.48', '成交量': '6.05万手', '最高': '7.57', '涨停': '8.25', '内盘': '3.44万手', '成交额': '4537.00万', '委比': '13.79%', '流通市值': '96.72亿', '市盈率<sup>MRQ</sup>': '203.22', '每股收益': '0.03', '总股本': '13.00亿', '昨收': '7.50', '换手率': '0.47%', '最低': '7.42', '跌停': '6.75', '外盘': '2.62万手', '振幅': '2.00%', '量比': '0.46', '总市值': '96.72亿', '市净率': '2.69', '每股净资产': '2.76', '流通股本': '13.00亿', '股票名称': '综艺股份600770'}
{'今开': '6.07', '成交量': '1.26万手', '最高': '6.07', '涨停': '6.69', '内盘': '8478手', '成交额': '760.69万', '委比': '74.77%', '流通市值': '22.61亿', '市盈率<sup>MRQ</sup>': '373.65', '每股收益': '0.01', '总股本': '3.75亿', '昨收': '6.08', '换手率': '0.34%', '最低': '6.00', '跌停': '5.47', '外盘': '4147手', '振幅': '1.15%', '量比': '0.25', '总市值': '22.61亿', '市净率': '46.28', '每股净资产': '0.13', '流通股本': '3.75亿', '股票名称': '祥龙电业600769'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'S*ST龙昌600772'}
{'今开': '13.93', '成交量': '1.02万手', '最高': '14.10', '涨停': '15.30', '内盘': '6391手', '成交额': '1414.65万', '委比': '27.22%', '流通市值': '18.56亿', '市盈率<sup>MRQ</sup>': '15.76', '每股收益': '0.66', '总股本': '1.34亿', '昨收': '13.91', '换手率': '0.76%', '最低': '13.83', '跌停': '12.52', '外盘': '3762手', '振幅': '1.94%', '量比': '0.33', '总市值': '18.56亿', '市净率': '12.16', '每股净资产': '1.14', '流通股本': '1.34亿', '股票名称': '宁波富邦600768'}
{'今开': '12.07', '成交量': '4.23万手', '最高': '12.18', '涨停': '13.29', '内盘': '2.45万手', '成交额': '5099.47万', '委比': '21.03%', '流通市值': '93.67亿', '市盈率<sup>MRQ</sup>': '43.14', '每股收益': '0.21', '总股本': '7.78亿', '昨收': '12.08', '换手率': '0.54%', '最低': '12.00', '跌停': '10.87', '外盘': '1.77万手', '振幅': '1.49%', '量比': '0.57', '总市值': '93.67亿', '市净率': '2.57', '每股净资产': '4.69', '流通股本': '7.78亿', '股票名称': '中航重机600765'}
{'今开': '30.92', '成交量': '2.00万手', '最高': '31.30', '涨停': '34.00', '内盘': '1.06万手', '成交额': '6169.93万', '委比': '14.05%', '流通市值': '101.59亿', '市盈率<sup>MRQ</sup>': '257.60', '每股收益': '0.11', '总股本': '3.96亿', '昨收': '30.91', '换手率': '0.61%', '最低': '30.32', '跌停': '27.82', '外盘': '9391手', '振幅': '3.17%', '量比': '0.22', '总市值': '121.94亿', '市净率': '18.57', '每股净资产': '1.66', '流通股本': '3.30亿', '股票名称': '中电广通600764'}
{'今开': '38.35', '成交量': '2.46万手', '最高': '39.48', '涨停': '42.37', '内盘': '1.13万手', '成交额': '9560.96万', '委比': '22.96%', '流通市值': '123.77亿', '市盈率<sup>MRQ</sup>': '51.01', '每股收益': '0.56', '总股本': '3.21亿', '昨收': '38.52', '换手率': '0.77%', '最低': '38.01', '跌停': '34.67', '外盘': '1.33万手', '振幅': '3.82%', '量比': '0.66', '总市值': '123.77亿', '市净率': '12.92', '每股净资产': '2.99', '流通股本': '3.21亿', '股票名称': '通策医疗600763'}
{'今开': '10.62', '成交量': '4.62万手', '最高': '10.62', '涨停': '11.67', '内盘': '2.86万手', '成交额': '4860.31万', '委比': '9.73%', '流通市值': '77.72亿', '市盈率<sup>MRQ</sup>': '16.91', '每股收益': '0.47', '总股本': '7.40亿', '昨收': '10.61', '换手率': '0.62%', '最低': '10.46', '跌停': '9.55', '外盘': '1.77万手', '振幅': '1.51%', '量比': '0.74', '总市值': '77.72亿', '市净率': '1.74', '每股净资产': '6.04', '流通股本': '7.40亿', '股票名称': '安徽合力600761'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'S*ST金荔600762'}
{'今开': '7.27', '成交量': '11.91万手', '最高': '7.31', '涨停': '8.02', '内盘': '7.80万手', '成交额': '8631.15万', '委比': '17.79%', '流通市值': '87.86亿', '市盈率<sup>MRQ</sup>': '12.62', '每股收益': '0.43', '总股本': '12.14亿', '昨收': '7.29', '换手率': '0.98%', '最低': '7.19', '跌停': '6.56', '外盘': '4.11万手', '振幅': '1.65%', '量比': '1.56', '总市值': '87.87亿', '市净率': '1.46', '每股净资产': '4.95', '流通股本': '12.13亿', '股票名称': '长江传媒600757'}
