{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '24.83', '成交量': '9449手', '最高': '24.83', '涨停': '27.31', '内盘': '5050手', '成交额': '2334.76万', '委比': '70.75%', '流通市值': '292.07亿', '市盈率<sup>MRQ</sup>': '85.66', '每股收益': '0.22', '总股本': '11.82亿', '昨收': '24.83', '换手率': '0.08%', '最低': '24.61', '跌停': '22.35', '外盘': '4398手', '振幅': '0.89%', '量比': '1.23', '总市值': '292.07亿', '市净率': '5.82', '每股净资产': '4.24', '流通股本': '11.82亿', '股票名称': '中国卫星600118'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '6.11', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '41.14亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.15', '总股本': '10.45亿', '昨收': '5.55', '换手率': '---', '最低': '---', '跌停': '5.00', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '58.00亿', '市净率': '2.14', '每股净资产': '2.59', '流通股本': '7.41亿', '股票名称': '西宁特钢600117'}
{'今开': '8.51', '成交量': '1.27万手', '最高': '8.55', '涨停': '9.39', '内盘': '8856手', '成交额': '1080.66万', '委比': '47.13%', '流通市值': '75.30亿', '市盈率<sup>MRQ</sup>': '31.72', '每股收益': '0.20', '总股本': '9.93亿', '昨收': '8.54', '换手率': '0.14%', '最低': '8.48', '跌停': '7.69', '外盘': '3855手', '振幅': '0.82%', '量比': '0.19', '总市值': '84.21亿', '市净率': '3.25', '每股净资产': '2.61', '流通股本': '8.88亿', '股票名称': '三峡水利600116'}
{'今开': '8.32', '成交量': '75.05万手', '最高': '8.57', '涨停': '9.12', '内盘': '31.53万手', '成交额': '6.36亿', '委比': '27.41%', '流通市值': '836.66亿', '市盈率<sup>MRQ</sup>': '11.69', '每股收益': '0.55', '总股本': '144.68亿', '昨收': '8.29', '换手率': '0.77%', '最低': '8.29', '跌停': '7.46', '外盘': '43.53万手', '振幅': '3.38%', '量比': '4.82', '总市值': '1234.09亿', '市净率': '2.26', '每股净资产': '3.77', '流通股本': '98.08亿', '股票名称': '东方航空600115'}
{'今开': '15.48', '成交量': '5874手', '最高': '15.50', '涨停': '17.05', '内盘': '3620手', '成交额': '906.12万', '委比': '27.40%', '流通市值': '65.00亿', '市盈率<sup>MRQ</sup>': '24.06', '每股收益': '0.48', '总股本': '4.36亿', '昨收': '15.50', '换手率': '0.14%', '最低': '15.37', '跌停': '13.95', '外盘': '2253手', '振幅': '0.84%', '量比': '0.89', '总市值': '67.33亿', '市净率': '2.74', '每股净资产': '5.62', '流通股本': '4.21亿', '股票名称': '东睦股份600114'}
{'今开': '11.06', '成交量': '1.36万手', '最高': '11.06', '涨停': '12.20', '内盘': '9433手', '成交额': '1484.51万', '委比': '34.96%', '流通市值': '34.79亿', '市盈率<sup>MRQ</sup>': '34.59', '每股收益': '0.24', '总股本': '3.19亿', '昨收': '11.09', '换手率': '0.43%', '最低': '10.87', '跌停': '9.98', '外盘': '4132手', '振幅': '1.71%', '量比': '0.26', '总市值': '34.79亿', '市净率': '5.41', '每股净资产': '2.02', '流通股本': '3.19亿', '股票名称': '浙江东日600113'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '5.17', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '25.05亿', '市盈率<sup>MRQ</sup>': '111.88', '每股收益': '0.03', '总股本': '5.09亿', '昨收': '4.92', '换手率': '---', '最低': '---', '跌停': '4.67', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '25.05亿', '市净率': '2.12', '每股净资产': '2.32', '流通股本': '5.09亿', '股票名称': '*ST天成600112'}
{'今开': '14.42', '成交量': '16.57万手', '最高': '14.43', '涨停': '15.97', '内盘': '9.35万手', '成交额': '2.37亿', '委比': '63.05%', '流通市值': '519.53亿', '市盈率<sup>MRQ</sup>': '111.61', '每股收益': '0.10', '总股本': '36.33亿', '昨收': '14.52', '换手率': '0.46%', '最低': '14.25', '跌停': '13.07', '外盘': '7.22万手', '振幅': '1.24%', '量比': '4.75', '总市值': '519.53亿', '市净率': '5.90', '每股净资产': '2.42', '流通股本': '36.33亿', '股票名称': '北方稀土600111'}
{'今开': '10.15', '成交量': '5.00万手', '最高': '10.20', '涨停': '11.13', '内盘': '2.14万手', '成交额': '5081.47万', '委比': '4.88%', '流通市值': '307.88亿', '市盈率<sup>MRQ</sup>': '26.28', '每股收益': '0.29', '总股本': '30.24亿', '昨收': '10.12', '换手率': '0.17%', '最低': '10.10', '跌停': '9.11', '外盘': '2.87万手', '振幅': '0.99%', '量比': '1.17', '总市值': '307.88亿', '市净率': '1.67', '每股净资产': '6.10', '流通股本': '30.24亿', '股票名称': '国金证券600109'}
{'今开': '4.15', '成交量': '9.07万手', '最高': '4.26', '涨停': '4.57', '内盘': '3.35万手', '成交额': '3818.95万', '委比': '11.28%', '流通市值': '82.55亿', '市盈率<sup>MRQ</sup>': '100.16', '每股收益': '0.03', '总股本': '19.47亿', '昨收': '4.15', '换手率': '0.47%', '最低': '4.15', '跌停': '3.74', '外盘': '5.72万手', '振幅': '2.65%', '量比': '1.47', '总市值': '82.55亿', '市净率': '1.75', '每股净资产': '2.42', '流通股本': '19.47亿', '股票名称': '亚盛集团600108'}
{'今开': '12.64', '成交量': '4720手', '最高': '12.65', '涨停': '13.89', '内盘': '2428手', '成交额': '592.49万', '委比': '78.63%', '流通市值': '45.18亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.02', '总股本': '3.60亿', '昨收': '12.63', '换手率': '0.13%', '最低': '12.46', '跌停': '11.37', '外盘': '2292手', '振幅': '1.50%', '量比': '0.69', '总市值': '45.18亿', '市净率': '8.29', '每股净资产': '1.51', '流通股本': '3.60亿', '股票名称': '美尔雅600107'}
{'今开': '4.52', '成交量': '7992手', '最高': '4.52', '涨停': '4.95', '内盘': '4318手', '成交额': '359.75万', '委比': '19.56%', '流通市值': '45.03亿', '市盈率<sup>MRQ</sup>': '14.64', '每股收益': '0.23', '总股本': '9.99亿', '昨收': '4.50', '换手率': '0.08%', '最低': '4.49', '跌停': '4.05', '外盘': '3673手', '振幅': '0.67%', '量比': '0.83', '总市值': '45.03亿', '市净率': '1.26', '每股净资产': '3.57', '流通股本': '9.99亿', '股票名称': '重庆路桥600106'}
{'今开': '6.79', '成交量': '8095手', '最高': '6.88', '涨停': '7.46', '内盘': '3774手', '成交额': '552.37万', '委比': '47.59%', '流通市值': '52.19亿', '市盈率<sup>MRQ</sup>': '29.03', '每股收益': '0.18', '总股本': '9.64亿', '昨收': '6.78', '换手率': '0.11%', '最低': '6.73', '跌停': '6.10', '外盘': '4320手', '振幅': '2.21%', '量比': '0.26', '总市值': '66.03亿', '市净率': '2.41', '每股净资产': '2.84', '流通股本': '7.62亿', '股票名称': '永鼎股份600105'}
{'今开': '34.95', '成交量': '7.94万手', '最高': '35.10', '涨停': '38.37', '内盘': '4.07万手', '成交额': '2.77亿', '委比': '17.96%', '流通市值': '4025.05亿', '市盈率<sup>MRQ</sup>': '12.44', '每股收益': '2.11', '总股本': '116.83亿', '昨收': '34.88', '换手率': '0.07%', '最低': '34.63', '跌停': '31.39', '外盘': '3.87万手', '振幅': '1.35%', '量比': '3.03', '总市值': '4088.04亿', '市净率': '1.90', '每股净资产': '18.45', '流通股本': '115.03亿', '股票名称': '上汽集团600104'}
{'今开': '4.04', '成交量': '6.02万手', '最高': '4.09', '涨停': '4.44', '内盘': '2.76万手', '成交额': '2432.27万', '委比': '26.24%', '流通市值': '42.69亿', '市盈率<sup>MRQ</sup>': '53.04', '每股收益': '0.06', '总股本': '17.74亿', '昨收': '4.04', '换手率': '0.57%', '最低': '4.00', '跌停': '3.64', '外盘': '3.26万手', '振幅': '2.23%', '量比': '5.51', '总市值': '71.30亿', '市净率': '2.16', '每股净资产': '1.86', '流通股本': '10.62亿', '股票名称': '青山纸业600103'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '莱钢股份600102'}
{'今开': '9.11', '成交量': '8682手', '最高': '9.11', '涨停': '10.01', '内盘': '5688手', '成交额': '785.35万', '委比': '50.84%', '流通市值': '29.31亿', '市盈率<sup>MRQ</sup>': '23.46', '每股收益': '0.29', '总股本': '3.24亿', '昨收': '9.10', '换手率': '0.27%', '最低': '9.02', '跌停': '8.19', '外盘': '2993手', '振幅': '0.99%', '量比': '0.40', '总市值': '29.31亿', '市净率': '1.42', '每股净资产': '6.38', '流通股本': '3.24亿', '股票名称': '明星电力600101'}
{'今开': '10.29', '成交量': '2.67万手', '最高': '10.38', '涨停': '11.32', '内盘': '1.28万手', '成交额': '2747.54万', '委比': '62.55%', '流通市值': '227.70亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.06', '总股本': '29.64亿', '昨收': '10.29', '换手率': '0.12%', '最低': '10.23', '跌停': '9.26', '外盘': '1.39万手', '振幅': '1.46%', '量比': '0.85', '总市值': '307.06亿', '市净率': '1.47', '每股净资产': '7.05', '流通股本': '21.98亿', '股票名称': '同方股份600100'}
{'今开': '9.48', '成交量': '3183手', '最高': '9.50', '涨停': '10.45', '内盘': '2647手', '成交额': '298.72万', '委比': '43.21%', '流通市值': '20.60亿', '市盈率<sup>MRQ</sup>': '658.64', '每股收益': '0.01', '总股本': '2.19亿', '昨收': '9.50', '换手率': '0.15%', '最低': '9.33', '跌停': '8.55', '外盘': '536手', '振幅': '1.79%', '量比': '0.53', '总市值': '20.60亿', '市净率': '4.40', '每股净资产': '2.13', '流通股本': '2.19亿', '股票名称': '林海股份600099'}
{'今开': '7.20', '成交量': '1.08万手', '最高': '7.20', '涨停': '7.95', '内盘': '7627手', '成交额': '773.46万', '委比': '40.82%', '流通市值': '195.74亿', '市盈率<sup>MRQ</sup>': '24.77', '每股收益': '0.22', '总股本': '27.26亿', '昨收': '7.23', '换手率': '0.04%', '最低': '7.18', '跌停': '6.51', '外盘': '3135手', '振幅': '0.28%', '量比': '0.85', '总市值': '195.74亿', '市净率': '1.23', '每股净资产': '5.85', '流通股本': '27.26亿', '股票名称': '广州发展600098'}
{'今开': '16.12', '成交量': '1026手', '最高': '16.14', '涨停': '17.73', '内盘': '728手', '成交额': '165.21万', '委比': '37.09%', '流通市值': '32.60亿', '市盈率<sup>MRQ</sup>': '106.14', '每股收益': '0.14', '总股本': '2.41亿', '昨收': '16.12', '换手率': '0.05%', '最低': '16.07', '跌停': '14.51', '外盘': '298手', '振幅': '0.43%', '量比': '0.13', '总市值': '38.77亿', '市净率': '3.85', '每股净资产': '4.18', '流通股本': '2.03亿', '股票名称': '开创国际600097'}
{'今开': '7.63', '成交量': '2.04万手', '最高': '7.70', '涨停': '8.43', '内盘': '8823手', '成交额': '1566.19万', '委比': '5.70%', '流通市值': '85.84亿', '市盈率<sup>MRQ</sup>': '360.81', '每股收益': '0.02', '总股本': '13.21亿', '昨收': '7.66', '换手率': '0.18%', '最低': '7.62', '跌停': '6.89', '外盘': '1.16万手', '振幅': '1.04%', '量比': '1.21', '总市值': '101.09亿', '市净率': '2.85', '每股净资产': '2.69', '流通股本': '11.22亿', '股票名称': '云天化600096'}
{'今开': '6.20', '成交量': '5648手', '最高': '6.23', '涨停': '6.81', '内盘': '3430手', '成交额': '350.62万', '委比': '2.50%', '流通市值': '22.43亿', '市盈率<sup>MRQ</sup>': '273.27', '每股收益': '0.02', '总股本': '3.61亿', '昨收': '6.19', '换手率': '0.16%', '最低': '6.18', '跌停': '5.57', '外盘': '2217手', '振幅': '0.81%', '量比': '0.54', '总市值': '22.43亿', '市净率': '3.11', '每股净资产': '2.00', '流通股本': '3.61亿', '股票名称': '哈高科600095'}
{'今开': '7.30', '成交量': '6166手', '最高': '7.34', '涨停': '8.05', '内盘': '2555手', '成交额': '450.53万', '委比': '10.54%', '流通市值': '166.65亿', '市盈率<sup>MRQ</sup>': '20.69', '每股收益': '0.27', '总股本': '24.75亿', '昨收': '7.32', '换手率': '0.03%', '最低': '7.27', '跌停': '6.59', '外盘': '3610手', '振幅': '0.96%', '量比': '0.30', '总市值': '181.19亿', '市净率': '1.63', '每股净资产': '4.49', '流通股本': '22.77亿', '股票名称': '大名城600094'}
{'今开': '14.63', '成交量': '18.89万手', '最高': '16.16', '涨停': '16.57', '内盘': '8.52万手', '成交额': '2.89亿', '委比': '61.50%', '流通市值': '51.30亿', '市盈率<sup>MRQ</sup>': '21.84', '每股收益': '0.55', '总股本': '11.22亿', '昨收': '15.06', '换手率': '5.86%', '最低': '14.63', '跌停': '13.55', '外盘': '10.37万手', '振幅': '10.16%', '量比': '27.05', '总市值': '178.58亿', '市净率': '2.76', '每股净资产': '5.77', '流通股本': '3.22亿', '股票名称': '易见股份600093'}
{'今开': '5.26', '成交量': '3595手', '最高': '5.27', '涨停': '5.54', '内盘': '2373手', '成交额': '188.50万', '委比': '15.66%', '流通市值': '17.60亿', '市盈率<sup>MRQ</sup>': '129.31', '每股收益': '0.03', '总股本': '4.37亿', '昨收': '5.28', '换手率': '0.11%', '最低': '5.22', '跌停': '5.02', '外盘': '1222手', '振幅': '0.95%', '量比': '1.23', '总市值': '22.88亿', '市净率': '2.53', '每股净资产': '2.06', '流通股本': '3.37亿', '股票名称': 'ST明科600091'}
{'今开': '7.83', '成交量': '6513手', '最高': '7.83', '涨停': '8.61', '内盘': '3591手', '成交额': '507.67万', '委比': '70.32%', '流通市值': '54.74亿', '市盈率<sup>MRQ</sup>': '20.92', '每股收益': '0.28', '总股本': '14.40亿', '昨收': '7.83', '换手率': '0.09%', '最低': '7.77', '跌停': '7.05', '外盘': '2921手', '振幅': '0.77%', '量比': '1.26', '总市值': '112.15亿', '市净率': '1.96', '每股净资产': '3.97', '流通股本': '7.03亿', '股票名称': '同济堂600090'}
{'今开': '10.06', '成交量': '5.30万手', '最高': '10.13', '涨停': '11.10', '内盘': '3.12万手', '成交额': '5348.49万', '委比': '34.40%', '流通市值': '374.77亿', '市盈率<sup>MRQ</sup>': '15.16', '每股收益': '0.50', '总股本': '37.19亿', '昨收': '10.09', '换手率': '0.14%', '最低': '10.05', '跌停': '9.08', '外盘': '2.18万手', '振幅': '0.79%', '量比': '1.89', '总市值': '375.21亿', '市净率': '1.29', '每股净资产': '7.80', '流通股本': '37.14亿', '股票名称': '特变电工600089'}
{'今开': '12.86', '成交量': '8456手', '最高': '13.08', '涨停': '14.18', '内盘': '4272手', '成交额': '1095.11万', '委比': '45.45%', '流通市值': '42.89亿', '市盈率<sup>MRQ</sup>': '48.53', '每股收益': '0.20', '总股本': '3.31亿', '昨收': '12.89', '换手率': '0.26%', '最低': '12.73', '跌停': '11.60', '外盘': '4183手', '振幅': '2.72%', '量比': '2.31', '总市值': '42.89亿', '市净率': '3.99', '每股净资产': '3.24', '流通股本': '3.31亿', '股票名称': '中视传媒600088'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '退市长油600087'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '11.04', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '106.11亿', '市盈率<sup>MRQ</sup>': '40.55', '每股收益': '0.19', '总股本': '13.50亿', '昨收': '10.04', '换手率': '---', '最低': '---', '跌停': '9.04', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '135.54亿', '市净率': '4.20', '每股净资产': '2.39', '流通股本': '10.57亿', '股票名称': '东方金钰600086'}
{'今开': '34.25', '成交量': '1.27万手', '最高': '34.55', '涨停': '37.62', '内盘': '6136手', '成交额': '4362.72万', '委比': '48.86%', '流通市值': '470.41亿', '市盈率<sup>MRQ</sup>': '43.06', '每股收益': '0.60', '总股本': '13.71亿', '昨收': '34.20', '换手率': '0.09%', '最低': '34.17', '跌停': '30.78', '外盘': '6557手', '振幅': '1.11%', '量比': '1.41', '总市值': '470.41亿', '市净率': '5.71', '每股净资产': '6.00', '流通股本': '13.71亿', '股票名称': '同仁堂600085'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '8.27', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '75.06亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.06', '总股本': '11.24亿', '昨收': '7.52', '换手率': '---', '最低': '---', '跌停': '6.77', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '84.50亿', '市净率': '3.58', '每股净资产': '2.10', '流通股本': '9.98亿', '股票名称': '中葡股份600084'}
{'今开': '19.11', '成交量': '1112手', '最高': '19.30', '涨停': '21.12', '内盘': '131手', '成交额': '213.28万', '委比': '39.85%', '流通市值': '43.57亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.00', '总股本': '2.30亿', '昨收': '19.20', '换手率': '0.05%', '最低': '19.01', '跌停': '17.28', '外盘': '980手', '振幅': '1.51%', '量比': '0.24', '总市值': '43.95亿', '市净率': '79.62', '每股净资产': '0.24', '流通股本': '2.28亿', '股票名称': '博信股份600083'}
